
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 738.46153845"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: YieldToken +30% to 1.3"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: YieldToken +40% to 1.4"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.40000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.40000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.40000000 = 861.53846153"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 861.53846153"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.40000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.40000000 = 861.53846153"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 861.53846153"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: YieldToken +50% to 1.5"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.50000000 = 923.07692307"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 923.07692307"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.50000000 = 923.07692307"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 923.07692307"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: YieldToken drops to 1.3"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 6: YieldToken drops to 1.1"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 7: YieldToken drops to 0.9"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.90000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 0.90000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 0.90000000 = 553.84615384"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 553.84615384"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 589.08612750"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 0.90000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 589.08612750 * 0.90000000 = 530.17751475"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 530.17751475"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[WARNING] Potential underflow in balance change"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Attempting: 589.08612750 - 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Result would be negative, returning absolute difference"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance DECREASED by: 26.29848788"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 8: YieldToken drops to 0.7"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.70000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 589.08612750"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 0.70000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 589.08612750 * 0.70000000 = 412.36028925"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 412.36028925"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 456.72670393"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 0.70000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 456.72670393 * 0.70000000 = 319.70869275"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 319.70869275"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[WARNING] Potential underflow in balance change"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Attempting: 456.72670393 - 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Result would be negative, returning absolute difference"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance DECREASED by: 158.65791145"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 9: YieldToken drops to 0.5"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
