
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.93066891"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 1.16828317"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.20000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 1.16828317"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.20000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 821.71858607 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 821.71858607 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1200.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 960.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 85.59568600%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 5: FLOW drops to 0.9"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.90000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.87621238"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 1.12294708"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.90000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 1.12294708"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.90000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 641.17001424 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 641.17001424 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 900.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 720.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 89.05139000%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 6: FLOW moons to 2.5"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 2.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 3.11929746"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 2.50000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 2.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 1538.46153846 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1538.46153846 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 2500.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 2000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 7: FLOW crashes to 0.3"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.30000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.15600000"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.17441860"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.30000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.17441860"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.30000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 1376.00000000 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1376.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 300.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 240.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 573.33333300%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 8: FLOW stabilizes at 1.0"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.58139534"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.77232592"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 1.00000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.77232592"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 1035.83211361 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1035.83211361 MOET"
4:37PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| METRICS:"
4:37PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   Utilization Rate: 129.47901400%"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
Test results: "./cadence/tests/price_scenario_test.cdc"
- PASS: testExtremePriceMovements
- PASS: testGradualPriceChanges
- PASS: testVolatilePriceSwings
Coverage: 74.9% of statements
[1;33mRunning test: testGradualPriceChanges[0m
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== AUTO-BORROW SCENARIO: Extreme FLOW Price Volatility"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:37PM INF [1;34mLOG:[0m "Using position ID: 1"
4:37PM INF [1;34mLOG:[0m "Initial position health: 1.30000000"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "|== Stage 0: FLOW drops 50% to 0.5"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:37PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:37PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:37PM INF [1;34mLOG:[0m "|    Price update successful"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "Health before rebalance: 0.65000000"
4:37PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:37PM INF [1;34mLOG:[0m "Health after rebalance: 0.86666666"
4:37PM INF [1;34mLOG:[0m ""
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| POSITION STATE: After price = 0.50000000"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| Position ID: 1"
4:37PM INF [1;34mLOG:[0m "| Health Ratio: 0.86666666"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| PRICES:"
4:37PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:37PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:37PM INF [1;34mLOG:[0m "======================================================================"
4:37PM INF [1;34mLOG:[0m "| BALANCES:"
4:37PM INF [1;34mLOG:[0m "|   MOET Debt: 461.53846154 (BORROWED)"
4:37PM INF [1;34mLOG:[0m "|   -> Value: 461.53846154 MOET"
