==================================================================
Running Comprehensive Tidal Protocol Test Suite
==================================================================

[1/8] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating Tide with TracerStrategy..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial AutoBalancer balance: 615.38461538 YieldToken"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: YieldToken +10% to 1.1"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: YieldToken +20% to 1.2"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.20000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.20000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.20000000 = 738.46153845"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 738.46153845"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.20000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.20000000 = 738.46153845"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 738.46153845"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: YieldToken +30% to 1.3"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: YieldToken +40% to 1.4"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.40000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.40000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.40000000 = 861.53846153"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 861.53846153"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.40000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.40000000 = 861.53846153"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 861.53846153"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: YieldToken +50% to 1.5"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.50000000 = 923.07692307"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 923.07692307"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.50000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.50000000 = 923.07692307"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 923.07692307"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: YieldToken drops to 1.3"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.30000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.30000000 = 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 799.99999999"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 6: YieldToken drops to 1.1"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] Before Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[AUTOBALANCER STATE] After Rebalance"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   AutoBalancer ID: 0"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Balance: 615.38461538"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   YieldToken Price: 1.10000000 MOET"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] Total Value = Balance * Price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   [CALCULATION] 615.38461538 * 1.10000000 = 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Total Value in MOET: 676.92307691"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "Balance UNCHANGED"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 7: YieldToken drops to 0.9"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m11:11PM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
